,business_id,name,city,neighborhood,latitude,longitude,cuisine,RestaurantsPriceRange2,stars,Waiting Time,Pizza/Crust/Toppings,Customer Service,Pasta/Sauce,Atmosphere
0,-7-uHFjQLH_uxPauYtd8iA,Prego Cucina Italiana,Calgary,,51.052572,-114.06873970000001,italian,2.0,4.0,0.2496809761582788,0.00808156790336411,0.3098743884169283,0.23654510545403026,0.19581796206739852
1,-D2vGSq_SvuCmHdqsDxzeA,Sugo Caffe Italia,Calgary,,51.0419065,-114.0360567,italian,3.0,3.92,0.42252365329425295,0.003528113456194497,0.17323714497019865,0.18042872809279736,0.2202823601865564
2,-kv7Uaf2hCtRCio8uESgwg,Roma Catering,Calgary,,51.07571,-114.00429,italian,,4.0,0.2071889855948393,0.05558104007097994,0.2054172420368973,0.2272916958572094,0.3045210364400741
3,-v0d7t-7AjNzn9GzdZZGDw,Franca's,Calgary,,51.08648,-114.05191950000001,italian,2.0,4.6,0.327508282167009,0.016154101769494444,0.18000963464994987,0.12975126838467982,0.3465767130288667
4,0LL9gKKj8AWOZBYeh_tk0g,Avenue 16 Kitchen & Bar,Calgary,,51.083142206800005,-114.20700542799999,italian,2.0,4.0,0.43099617378329547,0.0,0.07194162705889569,0.012818156348039657,0.4842440428097692
5,1KxcxGMRy-hMwkdl9EN3KQ,Fiore Cantina Italiana,Calgary,,51.0379349788,-114.07671361,italian,2.0,3.369565217391304,0.21092100667182667,0.04591999715225415,0.1747546626068785,0.36132571115057954,0.20707862241846103
6,1Uco6roZusuNYST18eqPhQ,Spinelli Italian Centre Shop,Calgary,,50.9631975,-114.0601821,italian,2.0,3.5,0.15384396803161288,0.12276685012911082,0.3286524443396001,0.054324182981680194,0.34041255451799607
7,1tUUCVKiFRfocWjKJgL3Gg,Domino's Pizza,Calgary,,50.9324294753,-113.983096836,italian,2.0,3.6666666666666665,0.09388276684358843,0.5142781014935768,0.015868855654577737,0.012696230364800498,0.3632740456434565
8,2MV0BXsvhPpVgICk9BCktQ,Pranzo Italiano,Calgary,,50.9840240479,-114.07286071799999,italian,1.0,4.666666666666667,0.16671135690858274,0.10919463210926966,0.05401184257076095,0.3543271258826728,0.31575504252871384
9,3JnZTwqbR2E3Z0iLB_7BjQ,Via Cibo,Calgary,,51.038632,-114.094402,italian,2.0,3.857142857142857,0.2939567311743732,0.13995938401884309,0.11925538425341194,0.23167482121955413,0.21515367933381765
10,3n6Ki1m1Qwy3KK3asRPgHQ,Famoso Neapolitan Pizzeria,Calgary,,51.0321985,-114.07193070000001,italian,2.0,3.9876543209876543,0.16385773540034546,0.506894993963955,0.1255535676069485,0.06057193447628122,0.14312176855246983
11,4AeRoZatBMd0gOjOdGAA5g,Pimento's Italian Cafe & Catering,Calgary,,51.0491419,-114.08281869999999,italian,,4.333333333333333,0.2394512186566448,0.4412165121631933,0.005526586816156404,0.059995821123196215,0.25380986124080934
12,4bBrCQX1oE5pJ8mWcfha0g,Carne 'Street Meat',Calgary,,51.045533398,-114.05939717700001,italian,,3.4,0.2507392473188307,0.03135226472125329,0.21055118812179258,0.2217234965037685,0.28563380333435495
