,business_id,name,city,neighborhood,latitude,longitude,cuisine,RestaurantsPriceRange2,stars,Waiting Time,Atmosphere,Customer Service,Chicken/Sauce,Burger/Fries,Steak
0,-TSAXAz0CeNv73OAh9wu2A,Vagabond Brewery and Restaurant,Calgary,,51.0412573123,-114.05370281100001,american,2.0,1.75,0.14394780535905977,0.364889223578144,0.031139654201834795,0.029074132589066156,0.2566668142470709,0.17428237002482444
1,-W32WHlviv5JAmrYBXEF7A,Atlantic Trap & Gill Pub,Calgary,,50.9937557,-114.0714264,american,2.0,2.0,0.37010089609120334,0.20275313026256742,0.03032052248967134,0.1807915567266096,0.022501204172532187,0.19353269025741615
2,-ccmPDvaDFx5TbdKB1rgCA,Original Joe's,Calgary,,50.90352,-114.0585244,american,2.0,2.0,0.09639449383634997,0.3313693154976231,0.17311089555355094,0.1760597101642564,0.07483405407565051,0.1482315308725691
3,-dWbB9wKYsH-HESAANWajw,Bottlescrew Bill's Pub / Buzzards Restaurant & Bar,Calgary,,51.0436825,-114.0650951,american,2.0,1.6666666666666667,0.23384637626190985,0.37284928901581976,0.12109806429294871,0.017465988925090572,0.049588690736378005,0.20515159076785303
4,-hBRP99YCr_8Xb8WG5YQmg,Moxie's Grill & Bar,Calgary,,51.047291799999996,-114.08085179999999,american,2.0,2.375,0.12998196219000516,0.12228336094128905,0.28386652952009644,0.2292925270907775,0.07987406218259141,0.15470155807524044
6,0X8MLdXMghaBkGFTMolZcw,Moxie's Grill & Bar,Calgary,,50.9057756,-114.0669213,american,2.0,1.0,0.24090634816626183,0.3600148387184575,0.07808300262514634,0.12614774585483812,0.0029371700966257697,0.19191089453867047
7,0ZVtPnEq69epPqao-RwWug,Montana's Restaurant,Calgary,,51.13058296649999,-114.009733313,american,2.0,1.25,0.008930639159204959,0.19937650451357494,0.11592557144959761,0.0660675888467557,0.13116333324167753,0.4785363627891892
8,0jVLEi0Y5hfwApkpD25r6A,Big T's Bbq and Smokehouse,Calgary,,50.9309509724,-114.026833308,american,2.0,2.0,0.2098217533414722,0.44434772641889925,0.11288342905108768,0.03905831782345324,0.025313869081771183,0.16857490428331637
9,1-mycIcKFGbvqLE60XrwnQ,Chili's,Calgary,,51.130466,-114.01019099999999,american,2.0,2.1666666666666665,0.31722224660324044,0.3285274167623608,0.16311298355629836,0.04236551628029422,0.050940524189711366,0.09783131260809481
10,1D-5uvzEiTljiq69uSjWHg,Denny's,Calgary,,51.0968723675,-114.054535567,american,2.0,3.0,0.03849601780328283,0.1975748020811173,0.6098853354299545,0.03450018291105203,0.0,0.11954366177459337
11,1bRozVurn_mL11YGsitNMw,Swiss Chalet Rotisserie & Grill,Calgary,,51.1553574384,-114.060465701,american,2.0,1.25,0.11711240157581869,0.2598360469381811,0.27956941642066757,0.17282654166352956,0.1706555934018031,0.0
12,2LbDtx0AiftnlwrNk84S6A,Blackfoot Truck Stop Restaurant,Calgary,,51.0358856,-114.0200702,american,2.0,2.3,0.1441986205948819,0.41579082828179637,0.12849735905321574,0.09964649584594973,0.012044281893624052,0.19982241433053222
13,2M3tt_0FfsDiy-DDWIH4dg,Top Brass Restaurant & Cocktail Lounge,Calgary,,51.08047929999999,-114.0173933,american,1.0,1.0,0.23538291506509817,0.2524686975066909,0.5121483874282109,0.0,0.0,0.0
14,2M3tt_0FfsDiy-DDWIH4dg,Top Brass Restaurant & Cocktail Lounge,Calgary,,51.08047929999999,-114.0173933,chinese,1.0,1.0,0.23538291506509817,0.2524686975066909,0.5121483874282109,0.0,0.0,0.0
15,2tvdTwgARXgu-5UVRcsc4A,Denny's,Calgary,,51.067417051599996,-114.117192766,american,1.0,1.6,0.17178516916054623,0.22507602586918507,0.1032419748802736,0.26255191780125847,0.04274380743666736,0.1946011048520693
16,3TDeKSUV4bV_OYByJSRPUg,Van Gogh Grill & Bar,Calgary,,51.091840999999995,-114.248704,american,2.0,1.0,0.09447733226907454,0.2012093348327033,0.29899791501335893,0.2078252825583134,0.0,0.19749013532654977
17,3_27-KlCTU3Z0vo7yNK0mw,Phil's Restaurant,Calgary,,51.0670615,-114.1142547,american,2.0,1.0,0.31331766360888574,0.20600471834562434,0.0,0.0,0.0,0.4806776180454899
18,4253zBrjbPy7VvD4X9NPnQ,Bull & Finch,Calgary,,50.9626970038,-114.087518934,american,2.0,1.5,0.08381230894712796,0.04916233629791342,0.06560358924166869,0.1390245394911206,0.5070877111321935,0.15530951488997585
19,4Bs-aIKHYp0yC0ily4j0JQ,KFC,Calgary,,51.1256643,-114.1975966,american,1.0,1.5,0.2227278032813572,0.20198176711391877,0.28403246358692447,0.19240925501399353,0.0007995252050768912,0.09804918579872911
20,4kNWvOJUQDHQTujWsLcUtA,Steels Cafe & Grill,Calgary,,51.077239945600006,-114.00293676700001,american,,2.0,0.42448268648054827,0.28767069067731144,0.0,0.2878466228421404,0.0,0.0
21,51OJLUlwKQg7GV30TdoJjg,Montana's BBQ & Bar,Calgary,,51.128558078000005,-114.202841513,american,2.0,1.25,0.16119729124672974,0.3651206926125698,0.11044891000428657,0.13925735426382954,0.10666800263108857,0.11730774924149574
22,57PuSod66TqlGmRzWVrjTQ,Tony Roma's,Calgary,,50.993184,-114.070923,american,2.0,1.1666666666666667,0.19789263071687516,0.21159188641336982,0.20094156318708892,0.06453266553670382,0.0038840892685821637,0.32115716487738016
23,5HJ3700MJo3vAOP5y4W3kA,The Bank Restaurant,Calgary,,51.0452146,-114.0646064,american,2.0,2.0,0.14095247786473936,0.27235099071495594,0.16926614557879407,0.09319426688563265,0.22774915450179883,0.09648696445407914
